    insert into buys_per_plan (datein, service, no_buys)
    select left(a.datein,10) datein, b.service, count(1) no_buys from powerapp_log a, powerapp_plan_services_mapping b
    where a.plan=b.plan and a.datein >= '2015-04-29' and datein < curdate() group by 1,2;

select a.datein, sum(a.no_buys) no_buys, sum(b.no_buys) s_buys, IFNULL(sum(c.download+c.upload),0) tot_usage 
from powerapp_flu.buys_per_plan a 
    left outer join powerapp_sun.buys_per_plan b on (a.datein=b.datein)
    left outer join powerapp_flu.usage_per_plan c on (a.datein=c.datein)
where a.datein >= '2015-04-01' group by 1;


select datein, sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
               sum(tot_usage)/(sum(no_buys)+sum(s_buys)) avg_usage,
               (sum(no_buys)/(sum(no_buys)+sum(s_buys))*100) smr_pct,
               (sum(s_buys)/(sum(no_buys)+sum(s_buys))*100) sun_pct,
               sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))) smr_usage,
               sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))) sun_usage
from (
select datein, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, 0 s_buys, sum(download+upload)/1000000  tot_usage
from   powerapp_flu.usage_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
) t0
group by datein;


Date	no_buys	s_buys	tot_usage    	avg_usage   	smr_pct	sun_pct	smr_usage        	sun_usage       
| WechatService            | 2015-03-30 |      42 |      6 |      140.2765 |     2.92242708 |  87.5000 | 12.5000 |      122.74193750 |     17.53456250 |
| WechatService            | 2015-03-31 |      31 |      4 |       85.2682 |     2.43623429 |  88.5714 | 11.4286 |       75.52326280 |      9.74493712 |
| Whitelisted              | 2015-01-01 |       0 |      0 |  6026089.7081 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-02 |       0 |      0 |  5957052.4572 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-03 |       0 |      0 |  6121729.9855 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-04 |       0 |      0 |  6073855.0785 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-05 |       0 |      0 |  5887221.7312 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-06 |       0 |      0 |  5945214.8458 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-07 |       0 |      0 |  6256539.0491 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-08 |       0 |      0 |  6458790.9057 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-09 |       0 |      0 |  6443949.2033 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-10 |       0 |      0 |  6446991.1895 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-11 |       0 |      0 |  6584639.5589 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-12 |       0 |      0 |  6456422.5781 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-13 |       0 |      0 |  6406234.9942 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-14 |       0 |      0 |  6682747.4287 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-15 |       0 |      0 |  6845636.6166 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-16 |       0 |      0 |  6219024.5201 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-17 |       0 |      0 |  6829963.3591 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-18 |       0 |      0 |  6539009.5652 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-19 |       0 |      0 |  6755844.7580 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-20 |       0 |      0 |  7167207.2830 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-21 |       0 |      0 |  7055890.2535 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-22 |       0 |      0 |  6535680.8264 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-23 |       0 |      0 |  6419751.7560 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-24 |       0 |      0 |  5686466.2518 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-25 |       0 |      0 |  6176559.0385 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-26 |       0 |      0 |  6607471.9573 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-27 |       0 |      0 |  5934306.1330 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-28 |       0 |      0 |  6883812.3240 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-29 |       0 |      0 |  6008136.7662 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-30 |       0 |      0 |  6071725.7263 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-01-31 |       0 |      0 |  5756302.6100 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-01 |       0 |      0 |  5722346.0481 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-02 |       0 |      0 |  5312257.6060 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-03 |       0 |      0 |  4543255.2698 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-04 |       0 |      0 |  5614773.8344 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-05 |       0 |      0 |  4123861.4401 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-06 |       0 |      0 |  4010314.5874 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-07 |       0 |      0 |  4120931.8341 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-08 |       0 |      0 |  4142795.1111 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-09 |       0 |      0 |  4067929.4932 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-10 |       0 |      0 |  4084408.9566 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-11 |       0 |      0 |  4084635.0850 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-12 |       0 |      0 |  4142350.9015 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-14 |       0 |      0 |  4510173.5192 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-15 |       0 |      0 |  4536434.3799 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-16 |       0 |      0 |  4370081.1731 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-17 |       0 |      0 |  4300084.8836 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-18 |       0 |      0 |  4322962.6138 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-19 |       0 |      0 |  4642944.3708 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-20 |       0 |      0 |  4532861.3530 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-21 |       0 |      0 |  4595869.9106 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-22 |       0 |      0 |  4558598.2275 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-23 |       0 |      0 |  4457265.5295 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-24 |       0 |      0 |  3636750.1233 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-25 |       0 |      0 |  3759347.4991 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-26 |       0 |      0 |  3487560.8466 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-27 |       0 |      0 |  3621684.2187 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-02-28 |       0 |      0 |  3428435.9204 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-01 |       0 |      0 |  3361968.5504 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-02 |       0 |      0 |  3163656.9397 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-03 |       0 |      0 |  3228593.7848 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-04 |       0 |      0 |  3127111.2529 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-05 |       0 |      0 |  3142261.6944 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-06 |       0 |      0 |  3002144.1983 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-07 |       0 |      0 |  3070842.4331 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-08 |       0 |      0 |  3189990.8286 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-09 |       0 |      0 |  2798715.8577 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-10 |       0 |      0 |  3139742.6883 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-11 |       0 |      0 |  3237445.6386 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-12 |       0 |      0 |  3064524.7752 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-13 |       0 |      0 |  3018806.9021 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-14 |       0 |      0 |  3185737.7833 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-15 |       0 |      0 |  3245736.7767 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-16 |       0 |      0 |  3154574.6611 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-17 |       0 |      0 |  3174196.1722 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-18 |       0 |      0 |  3022897.1673 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-19 |       0 |      0 |  3079794.4787 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-20 |       0 |      0 |  3102433.3679 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-21 |       0 |      0 |  3188416.1471 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-22 |       0 |      0 |  3258757.1703 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-23 |       0 |      0 |  3152694.4819 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-24 |       0 |      0 |  3075194.5247 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-25 |       0 |      0 |  3016314.2831 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-26 |       0 |      0 |  2948933.3681 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-27 |       0 |      0 |  2954496.6273 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-28 |       0 |      0 |  2945955.7803 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-29 |       0 |      0 |  2927229.5678 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-30 |       0 |      0 |  2935063.1884 |           NULL |     NULL |    NULL |              NULL |            NULL |
| Whitelisted              | 2015-03-31 |       0 |      0 |  3022938.6209 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-03 |       0 |      0 |    87340.5629 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-04 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-05 |       0 |      0 |  2328028.6849 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-06 |       0 |      0 |  2343306.5714 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-07 |       0 |      0 |  2384564.9001 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-08 |       0 |      0 |  2376831.0811 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-09 |       0 |      0 |  2377627.9144 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-10 |       0 |      0 |  2395739.4870 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-11 |       0 |      0 |  2421003.6150 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-12 |       0 |      0 |  2507588.3228 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-14 |       0 |      0 |  2637974.3291 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-15 |       0 |      0 |  2619232.1101 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-16 |       0 |      0 |  2569693.2834 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-17 |       0 |      0 |  2949240.9944 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WhitelistedNotShaped     | 2015-02-18 |       0 |      0 |  2972668.8149 |           NULL |     NULL |    NULL |              NULL |            NULL |
